5	provide	
6	federal	
7	contributions	
8	to	
9	each	
10	medical	
11	and	
12	dental	
13	school	
14	equal	
15	to	
16	$	nsp
17	1,500	
18	a	
19	year	
20	for	
21	one	nsp
22	-	nsp
23	fourth	
24	of	
25	the	
26	first	
27	year	
28	students	nsp
29	.	
		
1	The	
2	schools	
3	could	
4	use	
5	the	
6	money	
7	to	
8	pay	
9	4	nsp
10	-	nsp
11	year	
12	scholarships	nsp
13	,	
14	based	
15	on	
16	need	nsp
17	,	
18	of	
19	up	
20	to	
21	$	nsp
22	2,000	
23	a	
24	year	
25	per	
26	student	nsp
27	.	
		
1	In	
2	addition	nsp
3	,	
4	the	
5	government	
6	would	
7	pay	
8	a	
9	$	nsp
10	1,000	
11	"	nsp
12	cost	
13	of	
14	education	nsp
15	"	
16	grant	
17	to	
18	the	
19	schools	
20	for	
21	each	
22	$	nsp
23	1,500	
24	in	
25	scholarship	
26	grants	nsp
27	.	
		
1	Officials	
2	estimated	
3	the	
4	combined	
5	programs	
6	would	
7	cost	
8	5.1	
9	million	
10	dollars	
11	the	
12	first	
13	year	
14	and	
15	would	
16	go	
17	up	
18	to	
19	21	
20	millions	
21	by	
22	1966	nsp
23	.	
		
1	The	
2	President	
3	recommended	
4	federal	
5	"	nsp
6	matching	
7	grants	nsp
8	"	
9	totaling	
10	700	
11	million	
12	dollars	
13	in	
14	10	
15	years	
16	for	
17	constructing	
18	new	
19	medical	
20	and	
21	dental	
22	schools	
23	or	
24	enlarging	
25	the	
26	capacity	
27	of	
28	existing	
29	ones	nsp
30	.	
		
1	MORE	
2	FOR	
3	NURSING	
4	HOMES	
		
1	In	
2	the	
3	area	
4	of	
5	"	nsp
6	community	
7	health	
8	services	nsp
9	"	nsp
10	,	
11	the	
12	President	
13	called	
14	for	
15	doubling	
16	the	
17	present	
18	10	
19	million	
20	dollar	
21	a	
22	year	
23	federal	
24	grants	
25	for	
26	nursing	
27	home	
28	construction	nsp
29	.	
		
1	He	
2	asked	
3	for	
4	another	
5	10	
6	million	
7	dollar	
8	"	nsp
9	initial	nsp
10	"	
11	appropriation	
12	for	
13	"	nsp
14	stimulatory	
15	grants	nsp
16	"	
17	to	
18	states	
19	to	
20	improve	
21	nursing	
22	homes	nsp
23	.	
		
1	He	
2	further	
3	proposed	
4	grants	
5	of	
6	an	
7	unspecified	
8	sum	
9	for	
10	experimental	
11	hospitals	nsp
12	.	
		
1	In	
2	the	
3	child	
4	health	
5	field	nsp
6	,	
7	the	
8	President	
9	said	
10	he	
11	will	
12	recommend	
13	later	
14	an	
15	increase	
16	in	
17	funds	
18	for	
19	programs	
20	under	
21	the	
22	children	nsp
23	's	
24	bureau	nsp
25	.	
		
1	He	
2	also	
3	asked	
4	Congress	
5	to	
6	approve	
7	establishment	
8	of	
9	a	
10	national	
11	child	
12	health	
13	institute	nsp
14	.	
		
1	ASKS	
2	RESEARCH	
3	FUNDS	
		
1	The	
2	President	
3	said	
4	he	
5	will	
6	ask	
7	Congress	
8	to	
9	increase	
10	grants	
11	to	
12	states	
13	for	
14	vocational	
15	rehabilitation	nsp
16	.	
		
1	He	
2	did	
3	not	
4	say	
5	by	
6	how	
7	much	nsp
8	.	
		
1	For	
2	medical	
3	research	
4	he	
5	asked	
6	a	
7	20	
8	million	
9	dollar	
10	a	
11	year	
12	increase	nsp
13	,	
14	from	
15	30	
16	to	
17	50	
18	millions	nsp
19	,	
20	in	
21	matching	
22	grants	
23	for	
24	building	
25	research	
26	facilities	nsp
27	.	
		
1	The	
2	President	
3	said	
4	he	
5	will	
6	also	
7	propose	
8	increasing	nsp
9	,	
10	by	
11	an	
12	unspecified	
13	amount	nsp
14	,	
15	the	
16	540	
17	million	
18	dollars	
19	in	
20	the	
21	1961	nsp
22	-	nsp
23	62	
24	budget	
25	for	
26	direct	
27	government	
28	research	
29	in	
30	medicine	nsp
31	.	
		
1	The	
2	President	
3	said	
4	his	
5	proposals	
6	combine	
7	the	
8	"	nsp
9	indispensable	
10	elements	
11	in	
12	a	
13	sound	
14	health	
15	program	
16	--	
17	people	nsp
18	,	
19	knowledge	nsp
20	,	
21	services	nsp
22	,	
23	facilities	nsp
24	,	
25	and	
26	the	
27	means	
28	to	
29	pay	
30	for	
31	them	nsp
32	"	nsp
33	.	
		
1	REACTION	
2	AS	
3	EXPECTED	
		
1	Congressional	
2	reaction	
3	to	
4	the	
5	message	
6	was	
7	along	
8	expected	
9	lines	nsp
10	.	
		
1	Legislators	
2	who	
3	last	
4	year	
5	opposed	
6	placing	
7	aged	nsp
8	-	nsp
9	care	
10	under	
11	the	
12	social	
13	security	
14	system	
15	criticized	
16	the	
17	President	nsp
18	's	
19	plan	nsp
20	.	
		
1	Those	
2	who	
3	backed	
4	a	
5	similar	
6	plan	
7	last	
8	year	
9	hailed	
10	the	
11	message	nsp
12	.	
		
1	Senate	
2	Republican	
3	Leader	
4	Dirksen	
5	[	nsp
6	Ill.	nsp
7	]	
8	and	
9	House	
10	Republican	
11	Leader	
12	Charles	
13	Halleck	
14	[	nsp
15	Ind.	nsp
16	]	
17	said	
18	the	
19	message	
20	did	
21	not	
22	persuade	
23	them	
24	to	
25	change	
26	their	
27	opposition	
28	to	
29	compulsory	
30	medical	
31	insurance	nsp
32	.	
		
1	Halleck	
2	said	
3	the	
4	voluntary	
5	care	
6	plan	
7	enacted	
8	last	
9	year	
10	should	
11	be	
12	given	
13	a	
14	fair	
15	trial	
16	first	nsp
17	.	
		
1	House	
2	Speaker	
3	Sam	
4	Rayburn	
5	[	nsp
6	D.	nsp
7	,	
8	Tex.	nsp
9	]	
10	called	
11	the	
12	Kennedy	
13	program	
14	"	nsp
15	a	
16	mighty	
17	fine	
18	thing	nsp
19	"	nsp
20	,	
21	but	
22	made	
23	no	
24	prediction	
25	on	
26	its	
27	fate	
28	in	
29	the	
30	House	nsp
31	.	
		
1	WASHINGTON	nsp
2	,	
3	FEB.	
4	9	
		
1	--	
2	Acting	
3	hastily	
4	under	
5	White	
6	House	
7	pressure	nsp
8	,	
9	the	
10	Senate	
11	tonight	
12	confirmed	
13	Robert	
14	C.	
15	Weaver	
16	as	
17	the	
18	nation	nsp
19	's	
20	federal	
21	housing	
22	chief	nsp
23	.	
		
1	Only	
2	11	
3	senators	
4	were	
5	on	
6	the	
7	floor	
8	and	
9	there	
10	was	
11	no	
12	record	
13	vote	nsp
14	.	
		
1	A	
2	number	
3	of	
4	scattered	
5	"	nsp
6	ayes	nsp
7	"	
8	and	
9	"	nsp
10	noes	nsp
11	"	
12	was	
13	heard	nsp
14	.	
		
1	Customary	
2	Senate	
3	rules	
4	were	
5	ignored	
6	in	
7	order	
8	to	
9	speed	
10	approval	
11	of	
12	the	
13	Negro	
14	leader	
15	as	
16	administrator	
17	of	
18	the	
19	housing	
20	and	
21	home	
22	finance	
23	agency	nsp
24	.	
		
1	In	
2	the	
3	last	
4	eight	
5	years	nsp
6	,	
7	all	
8	Presidential	
9	appointments	nsp
10	,	
11	including	
12	those	
13	of	
14	cabinet	
15	rank	nsp
16	,	
17	have	
18	been	
19	denied	
20	immediate	
21	action	
22	because	
23	of	
24	a	
25	Senate	
26	rule	
27	requiring	
28	at	
29	least	
30	a	
31	24	
32	hour	
33	delay	
34	after	
35	they	
36	are	
37	reported	
38	to	
39	the	
40	floor	nsp
41	.	
		
1	ENFORCE	
2	BY	
3	DEMAND	
		
1	The	
2	rule	
3	was	
4	enforced	
5	by	
6	demand	
7	of	
8	Sen.	
9	Wayne	
10	Morse	
11	[	nsp
12	D.	nsp
13	,	
14	Ore.	nsp
15	]	
16	in	
17	connection	
18	with	
19	President	
20	Eisenhower	nsp
21	's	
22	cabinet	
23	selections	
24	in	
25	1953	
26	and	
27	President	
28	Kennedy	nsp
29	's	
30	in	
31	1961	nsp
32	.	
		
1	OSLO	
		
1	The	
2	most	
3	positive	
4	element	
5	to	
6	emerge	
7	from	
8	the	
9	Oslo	
10	meeting	
11	of	
12	North	
13	Atlantic	
14	Treaty	
15	Organization	
16	Foreign	
17	Ministers	
18	has	
19	been	
20	the	
21	freer	nsp
22	,	
23	franker	nsp
24	,	
25	and	
26	wider	
27	discussions	nsp
28	,	
29	animated	
30	by	
31	much	
32	better	
33	mutual	
34	understanding	
35	than	
36	in	
37	past	
38	meetings	nsp
39	.	
		
1	This	
2	has	
3	been	
4	a	
5	working	
6	session	
7	of	
8	an	
9	organization	
10	that	nsp
11	,	
12	by	
13	its	
14	very	
15	nature	nsp
16	,	
17	can	
18	only	
19	proceed	
20	along	
21	its	
22	route	
23	step	
24	by	
25	step	
26	and	
27	without	
28	dramatic	
29	changes	nsp
30	.	
		
1	In	
2	Oslo	nsp
3	,	
4	the	
5	ministers	
6	have	
7	met	
8	in	
9	a	
10	climate	
11	of	
12	candor	nsp
13	,	
14	and	
15	made	
16	a	
17	genuine	
18	attempt	
19	to	
20	get	
21	information	
22	and	
23	understanding	
24	one	
25	another	nsp
26	's	
27	problems	nsp
28	.	
		
1	This	
2	atmosphere	
3	of	
4	understanding	
5	has	
6	been	
7	particularly	
8	noticeable	
9	where	
10	relations	
11	are	
12	concerned	
13	between	
14	the	
15	"	nsp
16	colonialist	nsp
17	"	
18	powers	
19	and	
20	those	
21	who	
22	have	
23	never	nsp
24	,	
25	or	
26	not	
27	for	
28	a	
29	long	
30	time	nsp
31	,	
32	had	
33	such	
34	problems	nsp
35	.	
		
1	The	
2	nightmare	
3	of	
4	a	
5	clash	
6	between	
7	those	
8	in	
9	trouble	
10	in	
11	Africa	nsp
12	,	
13	exacerbated	
14	by	
15	the	
16	difficulties	nsp
17	,	
18	changes	nsp
19	,	
20	and	
21	tragedies	
22	facing	
23	them	nsp
24	,	
25	and	
26	other	
27	allies	
28	who	
29	intellectually	
30	and	
31	emotionally	
32	disapprove	
33	of	
34	the	
35	circumstances	
36	that	
37	have	
38	brought	
39	these	
40	troubles	
41	about	nsp
42	,	
43	has	
44	been	
45	conspicious	
46	by	
47	its	
48	absence	nsp
49	.	
		
1	EXPLOSION	
2	AVOIDED	
		
1	In	
2	the	
3	case	
4	of	
5	Portugal	nsp
6	,	
7	which	
8	a	
9	few	
10	weeks	
11	ago	
12	was	
13	rumored	
14	ready	
15	to	
16	walk	
17	out	
18	of	
19	the	
20	NATO	
21	Council	
22	should	
23	critics	
24	of	
25	its	
26	Angola	
27	policy	
28	prove	
29	harsh	nsp
30	,	
31	there	
32	has	
33	been	
34	a	
35	noticeable	
36	relaxation	
37	of	
38	tension	nsp
39	.	
		
1	The	
2	general	nsp
3	,	
4	remarkably	
5	courteous	nsp
6	,	
7	explanation	
8	has	
9	left	
10	basic	
11	positions	
12	unchanged	nsp
13	,	
14	but	
15	there	
16	has	
17	been	
18	no	
19	explosion	
20	in	
21	the	
22	council	nsp
23	.	
		
1	There	
2	should	
3	even	
4	be	
5	no	
6	more	
7	bitter	
8	surprises	
9	in	
10	the	
11	UN	
12	General	
13	Assembly	
14	as	
15	to	
16	NATO	
17	members	nsp
18	'	
19	votes	nsp
20	,	
21	since	
22	a	
23	new	
24	ad	
25	hoc	
26	NATO	
27	committee	
28	has	
29	been	
30	set	
31	up	
32	so	
33	that	
34	in	
35	the	
36	future	
37	such	
38	topics	
39	as	
40	Angola	
41	will	
42	be	
43	discussed	
44	in	
45	advance	nsp
46	.	
		
1	Canada	
2	alone	
3	has	
4	been	
5	somewhat	
6	out	
7	of	
8	step	
9	with	
10	the	
11	Oslo	
12	attempt	
13	to	
14	get	
15	all	
16	the	
17	allied	
18	cars	
19	back	
20	on	
21	the	
22	track	
23	behind	
24	the	
25	NATO	
26	locomotive	nsp
27	.	
		
1	Even	
2	Norway	nsp
3	,	
4	despite	
5	daily	
6	but	
7	limited	
8	manifestations	
9	against	
10	atomic	
11	arms	
12	in	
13	the	
14	heart	
15	of	
16	this	
17	northernmost	
18	capital	
19	of	
20	the	
21	alliance	nsp
22	,	
23	is	
24	today	
25	closer	
26	to	
27	the	
28	NATO	
29	line	nsp
30	.	
		
1	On	
2	the	
3	negative	
4	side	
5	of	
6	the	
7	balance	
8	sheet	
9	must	
10	be	
11	set	
12	some	
13	disappointment	
14	that	
15	the	
16	United	
17	States	
18	leadership	
19	has	
20	not	
21	been	
22	as	
23	much	
24	in	
25	evidence	
26	as	
27	hoped	
28	for	nsp
29	.	
		
1	One	
2	diplomat	
3	described	
4	the	
5	tenor	
6	of	
7	Secretary	
8	of	
9	State	
10	Dean	
11	Rusk	nsp
12	's	
13	speeches	
14	as	
15	"	nsp
16	inconclusive	nsp
17	"	nsp
18	.	
		
1	But	
2	he	
3	hastened	
4	to	
5	add	
6	that	nsp
7	,	
8	if	
9	United	
10	States	
11	policies	
12	were	
13	not	
14	always	
15	clear	nsp
16	,	
17	despite	
18	Mr.	
19	Rusk	nsp
20	's	
21	analysis	
22	of	
23	the	
24	various	
25	global	
26	danger	
27	points	
28	and	
29	setbacks	
30	for	
31	the	
32	West	nsp
33	,	
34	this	
35	may	
36	merely	
37	mean	
38	the	
39	new	
40	administration	
41	has	
42	not	
43	yet	
44	firmly	
45	fixed	
46	its	
47	policy	nsp
48	.	
		
1	EXPLORATORY	
2	MOOD	
		
1	A	
2	certain	
3	vagueness	
4	may	
5	also	
6	be	
7	caused	
8	by	
9	tactical	
10	appreciation	
11	of	
12	the	
13	fact	
14	that	
15	the	
16	present	
17	council	
18	meeting	
19	is	
20	a	
21	semipublic	
22	affair	nsp
23	,	
24	with	
25	no	
26	fewer	
27	than	
28	six	
29	Soviet	
30	correspondents	
31	accredited	nsp
32	.	
		
1	The	
2	impression	
3	has	
4	nevertheless	
5	been	
6	given	
7	during	
8	these	
9	three	
10	days	nsp
11	,	
12	despite	
13	Mr.	
14	Rusk	nsp
15	's	
16	personal	
17	popularity	nsp
18	,	
19	that	
20	the	
21	United	
22	States	
23	delegation	
24	came	
25	to	
26	Oslo	
27	in	
28	a	
29	somewhat	
30	tentative	
31	and	
32	exploratory	
33	frame	
34	of	
35	mind	nsp
36	,	
37	more	
38	ready	
39	to	
40	listen	
41	and	
42	learn	
43	than	
44	to	
45	enunciate	
46	firm	
47	policy	
48	on	
49	a	
50	global	
51	scale	
52	with	
53	detailed	
54	application	
55	to	
56	individual	
57	danger	
58	spots	nsp
59	.	
		
1	The	
2	Secretary	
3	of	
4	State	
5	himself	nsp
6	,	
7	in	
8	his	
9	first	
10	speech	nsp
11	,	
12	gave	
13	some	
14	idea	
15	of	
16	the	
17	tremendous	
18	march	
19	of	
20	events	
21	inside	
22	and	
23	outside	
24	the	
25	United	
26	States	
27	that	
28	has	
29	preoccupied	
30	the	
31	new	
32	administration	
33	in	
34	the	
35	past	
36	four	
37	months	nsp
38	.	
		
1	But	
2	where	
3	the	
4	core	
5	of	
6	NATO	
7	is	
8	concerned	nsp
9	,	
10	the	
11	Secretary	
12	of	
13	State	
14	has	
15	not	
16	only	
17	reiterated	
18	the	
19	United	
20	States	nsp
21	'	
22	profound	
23	attachment	
24	to	
25	the	
26	alliance	nsp
27	,	
28	"	nsp
29	cornerstone	nsp
30	"	
31	of	
32	its	
33	foreign	
34	policy	nsp
35	,	
36	but	
37	has	
38	announced	
39	that	
40	five	
41	nuclear	
42	submarines	
43	will	
44	eventually	
45	be	
46	at	
47	NATO	nsp
48	's	
49	disposal	
50	in	
51	European	
52	waters	nsp
53	.	
		
1	The	
2	Secretary	
3	of	
4	State	
5	has	
6	also	
7	solemnly	
8	repeated	
9	a	
10	warning	
11	to	
12	the	
13	Soviet	
14	Union	
15	that	
16	the	
17	United	
18	States	
19	will	
20	not	
21	stand	
22	for	
23	another	
24	setback	
25	in	
26	Berlin	nsp
27	,	
28	an	
29	affirmation	
30	once	
31	again	
32	taken	
33	up	
34	by	
35	the	
36	council	
37	as	
38	a	
39	whole	nsp
40	.	
		
1	CONFLICT	
2	SURVEYED	
		
1	The	
2	secretary	nsp
3	's	
4	greatest	
5	achievement	
6	is	
7	perhaps	
8	the	
9	rekindling	
10	of	
11	NATO	
12	realization	
13	that	
14	East	nsp
15	-	nsp
16	West	
17	friction	nsp
18	,	
19	wherever	
20	it	
21	take	
22	place	
23	around	
24	the	
25	globe	nsp
26	,	
27	is	
28	in	
29	essence	
30	the	
31	general	
32	conflict	
33	between	
34	two	
35	entirely	
36	different	
37	societies	nsp
38	,	
39	and	
40	must	
41	be	
42	treated	
43	as	
44	such	
45	without	
46	regard	
47	to	
48	geographical	
49	distance	
50	or	
51	lack	
52	of	
53	apparent	
54	connection	nsp
55	.	
		
1	The	
2	annual	
3	spring	
4	meeting	
5	has	
6	given	
7	an	
8	impetus	
9	in	
10	three	
11	main	
12	directions	nsp
13	:	
14	more	nsp
15	,	
16	deeper	nsp
17	,	
18	and	
19	more	
20	timely	
21	political	
22	consultation	
23	within	
24	the	
25	alliance	nsp
26	,	
27	the	
28	use	
29	of	
30	the	
31	Organization	
32	for	
33	Economic	
34	Cooperation	
35	and	
36	Development	
37	(	nsp
38	when	
39	ratified	nsp
40	)	
41	as	
42	a	
43	method	
44	of	
45	coordinating	
46	aid	
47	to	
48	the	
49	underdeveloped	
50	countries	nsp
51	,	
52	and	
53	the	
54	need	
55	for	
56	strengthening	
57	conventional	
58	forces	
59	as	
60	well	
61	as	
62	the	
63	maintenance	
64	of	
65	the	
66	nuclear	
67	deterrent	nsp
68	.	
		
1	This	
2	increase	
3	in	
4	the	
5	"	nsp
6	threshold	nsp
7	"	nsp
8	,	
9	as	
10	the	
11	conventional	
12	forces	
13	strengthening	
14	is	
15	called	nsp
16	,	
17	will	
18	prove	
19	one	
20	of	
21	the	
22	alliance	nsp
23	's	
24	most	
25	difficult	
26	problems	
27	in	
28	the	
29	months	
30	to	
31	come	nsp
32	.	
		
1	Each	
2	ally	
3	will	
4	have	
5	to	
6	carry	
7	out	
8	obligations	
9	long	
10	since	
11	laid	
12	down	nsp
13	,	
14	but	
15	never	
16	completely	
17	fulfilled	nsp
18	.	
		
1	WASHINGTON	
		
1	The	
2	Kennedy	
3	administration	
4	moves	
5	haltingly	
6	toward	
7	a	
8	Geneva	
9	conference	
10	on	
11	Laos	
12	just	
13	as	
14	serious	
15	debate	
16	over	
17	its	
18	foreign	
19	policy	
20	erupts	
21	for	
22	the	
23	first	
24	time	nsp
25	.	
		
1	There	
2	is	
3	little	
4	optimism	
5	here	
6	that	
7	the	
8	Communists	
9	will	
10	be	
11	any	
12	more	
13	docile	
14	at	
15	the	
16	conference	
17	table	
18	than	
19	they	
20	were	
21	in	
22	military	
23	actions	
24	on	
25	the	
26	ground	
27	in	
28	Laos	nsp
29	.	
		
1	The	
2	United	
3	States	nsp
4	,	
5	State	
6	Department	
7	officials	
8	explain	nsp
9	,	
10	now	
11	is	
12	mainly	
13	interested	
14	in	
15	setting	
16	up	
17	an	
18	international	
19	inspection	
20	system	
21	which	
22	will	
23	prevent	
24	Laos	
25	from	
26	being	
27	used	
28	as	
29	a	
30	base	
31	for	
32	Communist	
33	attacks	
34	on	
35	neighboring	
36	Thailand	
37	and	
38	South	
39	Viet	
40	Nam	nsp
41	.	
		
1	They	
2	count	
3	on	
4	the	
5	aid	
6	of	
7	the	
8	neutral	
9	countries	
10	attending	
11	the	
12	Geneva	
13	conference	
14	to	
15	achieve	
16	this	nsp
17	.	
		
1	The	
2	United	
3	States	
4	hopes	
5	that	
6	any	
7	future	
8	Lao	
9	Cabinet	
10	would	
11	not	
12	become	
13	Communist	
14	dominated	nsp
15	.	
		
1	But	
2	it	
3	is	
4	apparent	
5	that	
6	no	
7	acceptable	
8	formula	
9	has	
10	been	
11	found	
12	to	
13	prevent	
14	such	
15	a	
16	possibility	nsp
17	.	
		
1	POLICIES	
2	MODIFIED	
		
1	The	
2	inclination	
3	here	
4	is	
5	to	
6	accept	
7	a	
8	de	
9	facto	
10	cease-fire	
11	in	
12	Laos	nsp
13	,	
14	rather	
15	than	
16	continue	
17	to	
18	insist	
19	on	
20	a	
21	verification	
22	of	
23	the	
24	cease-fire	
25	by	
26	the	
27	international	
28	control	
29	commission	
30	before	
31	participating	
32	in	
33	the	
34	Geneva	
35	conference	nsp
36	.	
		
1	This	
2	is	
3	another	
4	of	
5	the	
6	modifications	
7	of	
8	policy	
9	on	
10	Laos	
11	that	
12	the	
13	Kennedy	
14	administration	
15	has	
16	felt	
17	compelled	
18	to	
19	make	nsp
20	.	
		
1	It	
2	excuses	
3	these	
4	actions	
5	as	
6	being	
7	the	
8	chain	
9	reaction	
10	to	
11	basic	
12	errors	
13	made	
14	in	
15	the	
16	previous	
17	administration	nsp
18	.	
		
1	Its	
2	spokesmen	
3	insist	
4	that	
5	there	
6	has	
7	not	
8	been	
9	time	
10	enough	
11	to	
12	institute	
13	reforms	
14	in	
15	military	
16	and	
17	economic	
18	aid	
19	policies	
20	in	
21	the	
22	critical	
23	areas	nsp
24	.	
		
1	But	
2	with	
3	the	
4	months	
5	moving	
6	on	
7	--	
8	and	
9	the	
10	immediate	
11	confrontations	
12	with	
13	the	
14	Communists	
15	showing	
16	no	
17	gain	
18	for	
19	the	
20	free	
21	world	
22	--	
23	the	
24	question	
25	arises	nsp
26	:	
		
1	How	
2	effective	
3	have	
4	Kennedy	
5	administration	
6	first	
7	foreign	
8	policy	
9	decisions	
10	been	
11	in	
12	dealing	
13	with	
14	Communist	
15	aggression	nsp
16	?	
		
1	Former	
2	Vice	nsp
3	-	nsp
4	President	
5	Richard	
6	M.	
7	Nixon	
8	in	
9	Detroit	
10	called	
11	for	
12	a	
13	firmer	
14	and	
15	tougher	
16	policy	
17	toward	
18	the	
19	Soviet	
20	Union	nsp
21	.	
		
1	He	
2	was	
3	critical	
4	of	
5	what	
6	he	
7	feels	
8	is	
9	President	
10	Kennedy	nsp
11	's	
12	tendency	
13	to	
14	be	
15	too	
16	conciliatory	nsp
17	.	
		
1	GOP	
2	RESTRAINED	
		
1	It	
2	does	
3	not	
4	take	
5	a	
6	Gallup	
7	poll	
8	to	
9	find	
10	out	
11	that	
12	most	
13	Republicans	
14	in	
15	Congress	
16	feel	
17	this	
18	understates	
19	the	
20	situation	
21	as	
22	Republicans	
23	see	
24	it	nsp
25	.	
		
1	They	
2	can	
3	hardly	
4	restrain	
5	themselves	
6	from	
7	raising	
8	the	
9	question	
10	of	
11	whether	
12	Republicans	nsp
13	,	
14	if	
15	they	
16	had	
17	been	
18	in	
19	power	nsp
20	,	
21	would	
22	have	
23	made	
24	"	nsp
25	amateurish	
26	and	
27	monumental	
28	blunders	nsp
29	"	
30	in	
31	Cuba	nsp
32	.	
		
1	One	
2	Republican	
3	senator	
4	told	
5	this	
6	correspondent	
7	that	
8	he	
9	was	
10	constantly	
11	being	
12	asked	
13	why	
14	he	
15	did	nsp
16	n't	
17	attack	
18	the	
19	Kennedy	
20	administration	
21	on	
22	this	
23	score	nsp
24	.	
		
1	His	
2	reply	nsp
3	,	
4	he	
5	said	nsp
6	,	
7	was	
8	that	
9	he	
10	agreed	
11	to	
12	the	
13	need	
14	for	
15	unity	
16	in	
17	the	
18	country	
19	now	nsp
20	.	
		
1	But	
2	he	
3	further	
4	said	
5	that	
6	it	
7	was	
8	better	
9	politics	
10	to	
11	let	
12	others	
13	question	
14	the	
15	wisdom	
16	of	
17	administration	
18	policies	
19	first	nsp
20	.	
		
1	The	
2	Republicans	
3	some	
4	weeks	
5	ago	
6	served	
7	notice	
8	through	
9	Senator	
10	Thruston	
11	B.	
12	Morton	
13	(	nsp
14	R	nsp
15	)	
16	of	
17	Kentucky	nsp
18	,	
19	chairman	
20	of	
21	the	
22	Republican	
23	National	
24	Committee	nsp
25	,	
26	that	
27	the	
28	Kennedy	
29	administration	
30	would	
31	be	
32	held	
33	responsible	
34	if	
35	the	
36	outcome	
37	in	
38	Laos	
39	was	
40	a	
41	coalition	
42	government	
43	susceptible	
44	of	
45	Communist	
46	domination	nsp
47	.	
		
1	Kennedy	
2	administration	
3	policies	
4	also	
5	have	
6	been	
7	assailed	
8	now	
9	from	
10	another	
11	direction	
12	by	
13	70	
14	Harvard	nsp
15	,	
16	Boston	
17	University	nsp
18	,	
19	Brandeis	nsp
20	,	
21	and	
22	Massachusetts	
