Rank	Token	No space  (nsp)	MTW  identifiers	First		Second		
19	Krzyża	nsp						
20	,							
21	gdzie							
22	spoczywa							
23	serce							
24	Chopina	nsp						
25	.							
								
1	Lepiej							
2	szybko							
3	zrobić							
4	test	nsp						
5	.							
								
1	Liwus	nsp						
2	,							
3	Magdasf1							
4	ma			1	LVC			
5	rację	nsp		1				
6	,							
7	lepiej							
8	dla							
9	pewności							
10	zrobić							
11	sobie							
12	test	nsp						
13	.							
								
1	Moment							
2	bezwładności							
3	to							
4	miara							
5	bezwładności							
6	ciała							
7	w							
8	ruchu							
9	obrotowym							
10	względem							
11	określonej	nsp						
12	,							
13	ustalonej							
14	osi							
15	obrotu	nsp						
16	.							
								
1	Niektóre							
2	z							
3	nich							
4	nie							
5	przyjmują							
6	już							
7	zgłoszeń	nsp						
8	.							
								
1	Prosi							
2	się							
3	też							
4	zakłady							
5	pracy	nsp						
6	,							
7	które							
8	dysponują							
9	autobusami	nsp						
10	,							
11	by							
12	wspomogły							
13	komunikację							
14	zastępczą	nsp						
15	.							
								
1	MPK							
2	prowadzi			1	LVC			
3	jeszcze							
4	rozmowy			1				
5	z							
6	wojskiem							
7	i							
8	PKP	nsp						
9	.							
								
1	Przejazdy							
2	będą							
3	bezpłatne	nsp						
4	.							
								
1	Jeżeli							
2	nie							
3	masz	nsp						
4	,							
5	to							
6	by	nsp						
7	ś							
8	na							
9	pewno							
10	ukrywał	nsp						
11	,							
12	gdyby	nsp						
13	ś							
14	miał	nsp						
15	.							
								
1	Czyli							
2	oszukujesz							
3	prawowitą							
4	władzę	nsp						
5	.							
								
1	Na							
2	wszelki							
3	wypadek							
4	weźmiemy							IPrepV deleted
5	cię							
6	za							
7	wielbłąda	nsp						
8	.							
								
1	-							
2	Zabezpieczenie							
3	śladów							
4	na							
5	miejscu							
6	zdarzenia							
7	jest							
8	ważne	nsp						
9	,							
10	ale							
11	przede							
12	wszystkim							
13	rolą							
14	policjanta							
15	jest							
16	złapanie							
17	złodzieja	nsp						
18	.							
								
1	-							
2	Czy							
3	policjanci							
4	powinni							
5	ścigać							
6	złodzieja							
7	przyłapanego			1	ID			
8	na			1				
9	gorącym			1				
10	uczynku	nsp		1				
11	,							
12	czy							IPrepV deleted
13	poprzestać							
14	na							
15	zabezpieczeniu							
16	mienia	nsp						
17	?							
								
1	Nawet							
2	u							
3	mnie							
4	nie							
5	byli	nsp						
6	,							
7	bo							
8	formalności							
9	wizowe							
10	trwały							
11	zbyt							
12	długo	nsp						
13	.							
								
1	Rodzice							
2	wciąż							
3	pracują	nsp						
4	.							
								
1	-							
2	Nie							
3	chcą	nsp						
4	,							
5	by	nsp						
6	m							
7	ich							
8	utrzymywał	nsp						
9	.							
								
1	Wzięli			1	LVC			
2	w							
3	niej							
4	udział			1				
5	przedstawiciele							
6	policji							
7	z							
8	Niemiec	nsp						
9	,							
10	Czech	nsp						
11	,							
12	Słowacji	nsp						
13	,							
14	Węgier	nsp						
15	,							
16	Ukrainy							
17	i							
18	Polski	nsp						
19	.							
								
1	Miejsca							
2	rozgrywania							
3	spotkań							
4	zostały							
5	ustalone							
6	w							
7	drodze							
8	losowania							
9	w							
10	siedzibie							
11	Polskiego							
12	Związku							
13	Tenisa							
14	Stołowego							
15	w							
16	Warszawie	nsp						
17	.							
								
1	Tenisiści							
2	stołowi							
3	Energetyka							
4	Opoki							
5	Trzebinia							
6	znają							
7	już							
8	terminy							
9	spotkań							
10	barażowych							
11	o							
12	I							
13	ligę	nsp						
14	,							
15	w							
16	których							
17	ich							
18	rywalem							
19	będzie							
20	zwycięzca							
21	II							
22	ligi							
23	łódzko	nsp						
24	-	nsp						
25	świętokrzyskiej							
26	Start							
27	Brzezina	nsp						
28	.							
								
1	Szkolenie							
2	odbędzie							
3	się							
4	jutro							
5	o							
6	godz	nsp						
7	.							
8	10							
9	w							
10	sali							
11	konferencyjnej							
12	Starostwa							
13	Powiatowego	nsp						
14	.							
								
1	Dodawał							
2	też	nsp						
3	,							
4	że							
5	korzystał							
6	z							
7	jawnych							
8	źródeł	nsp						
9	.							
								
1	-							
2	Zbiórkę							
3	poprzedziła							
4	akcja							
5	informacyjna	nsp						
6	,							
7	uczniowie							
8	wiedzą	nsp						
9	,							
10	na							
11	jaki							
12	dobry							
13	cel							
14	popłyną							
15	pieniądze	nsp						
16	.							
								
1	Każda							
2	z							
3	tych							
4	miejscowości							
5	będzie							
6	uczestniczyć							
7	w							
8	programie							
9	wraz							
10	ze							
11	swoim							
12	partnerem							
13	z							
14	Ukrainy	nsp						
15	.							
								
1	Partnerem							
2	Trzebini							
3	będzie							
4	zachodnioukraińskie							
5	miasto							
6	Sokal	nsp						
7	.							
								
1	Marzec							
2	przyniósł							
3	6							
4	zagranicznych							
5	delegacji	nsp						
6	.							
								
1	Uczestniczki							
2	wysłuchały							
3	wykładów							
4	doradców							
5	zawodowych							
6	i							
7	prawników	nsp						
8	,							
9	uczestniczyły							
10	w							
11	zajęciach							
12	psychologicznych	nsp						
13	,							
14	poznawały							
15	podstawy							
16	obsługi							
17	komputera							
18	i							
19	korzystania							
20	z							
21	Internetu	nsp						
22	.							
								
1	Zorganizowano							
2	również							
3	dla							
4	nich							
5	warsztaty							
6	rękodzielnicze							
7	z							
8	zakresu							
9	robienia			1	ID			
10	na			1				
11	drutach	nsp		1				
12	,							
13	haftowania	nsp						
14	,							
15	tkania	nsp						
16	,							
17	wykonywania							
18	makram	nsp						
19	.							
								
1	Nawiązano							LVC deleted, since "nawiązać" adds an inchoative meaning to the noun
2	współpracę							
3	z							
4	kołami							
5	gospodyń							
6	wiejskich							
7	w							
8	Domatkowie	nsp						
9	,							
10	Kolbuszowej							
11	Górnej	nsp						
12	,							
13	Nowej							
14	Wsi	nsp						
15	,							
16	Weryni							
17	i							
18	Widełce	nsp						
19	.							
								
1	W							
2	depresjach							
3	organicznych							
4	chory							
5	często							
6	czuje							
7	się							
8	zagubiony	nsp						
9	,							
10	bezradny	nsp						
11	,							
12	opuszczony							
13	i							
14	samotny	nsp						
15	.							
								
1	Dzięki							
2	nim							
3	zmniejsza							
4	się							
5	u							
6	chorego							
7	zaleganie							
8	afektu	nsp						
9	,							
10	rozładowują							
11	się							
12	utrwalone							
13	stereotypy							
14	uczuciowe	nsp						
15	,							
16	obiektywniej							
17	widzi							
18	swoją							
19	sytuację	nsp						
20	.							
								
1	Jakiś							
2	czas							
3	mierzyli			1	ID			
4	się							
5	wzrokiem	nsp		1				
6	.							
								
1	Twarz							
2	Gabrieli							
3	była							
4	szara	nsp						
5	.							
								
1	Popatrzyła							
2	z							
3	niedowierzaniem							
4	na							
5	mój							
6	kciuk	nsp						
7	.							
								
1	-							
2	Cały							
3	czas							
4	było							
5	spokojnie	nsp						
6	.							
								
1	-							
2	Jest							
3	gdzieś							
4	tam	nsp						
5	.							
								
1	Wahał		A	1	IReflV			IPronV replaced by IReflV
2	em		A	1				
3	się			1				
4	jeszcze							
5	chwilę	nsp						
6	.							
								
1	-							
2	Nie							
3	wiem	nsp						
4	,							
5	co							
6	się							
7	stało	nsp						
8	.							
								
1	Potem							
2	podniosł							
3	em							
4	rękę	nsp						
5	.							
								
1	Jej							
2	głos							
3	był							
4	cichy	nsp						
5	,							
6	łagodny							
7	,							
8	prosiła							
9	o							
10	coś	nsp						
11	.							
								
1	Najpierw							
2	myślał	nsp						
3	em	nsp						
4	,							
5	że							
6	mówi							
7	do							
8	mnie	nsp						
9	.							
								
1	Zassał	nsp						
2	em							
3	powietrze	nsp						
4	.							
								
1	-							
2	Nawet							
3	nie							
4	próbowała							
5	ukrywać	nsp						
6	,							
7	że							
8	tylko							
9	to							
10	jedno							
11	chodzi			1	ID			
12	jej							
13	po			1				
14	głowie	nsp		1				
15	.							
								
1	W							
2	ciągu							
3	ostatniego							
4	minionego							
5	tygodnia							
6	zarówno							
7	dolar	nsp						
8	,							
9	jak							
10	i							
11	marka							
12	straciły							
13	wobec							
14	polskiej							
15	waluty	nsp						
16	.							
								
1	Decyzja							
2	Rady							
3	Polityki							
4	Pieniężnej							
5	o							
6	obniżeniu							
7	oprocentowania							
8	powinna							
9	teoretycznie							
10	osłabić							
11	złotówkę	nsp						
12	.							
								
1	Stało			1	IReflV			IPronV replaced by IReflV
2	się			1				
3	jednak							
4	inaczej	nsp						
5	.							
								
1	Tematem							
2	tegorocznego							
3	Forum							
4	była							
5	fotografia							
6	otworkowa	nsp						
7	.							
								
1	-							
2	W							
3	naszej							
4	drużynie							
5	nie							
6	ma							
7	gwiazd	nsp						
8	,							
9	potrzebni							
10	są							
11	ludzie							
12	nieprawdopodobnie							
13	zaangażowani							
14	w							
15	grę	nsp						
16	.							
								
1	Co							
2	mnie							
3	jeszcze							
4	śmieszyło	nsp						
5	?							
								
1	To							
2	się							
3	zresztą							
4	potem							
5	zmieniło	nsp						
6	.							
								
1	Że							
2	zawsze							
3	musiał	nsp						
4	eś							
5	mieć							
6	socjusza	nsp						
7	.							
								
1	Był	nsp						
2	em							
3	przyzwyczajony							IPrepV deleted
4	do							
5	dość							
6	dużej							
7	samodzielności	nsp						
8	.							
								
1	Że							
2	nie							
3	wolno							
4	było							
5	wchodzić							
6	do							
7	pokoju							
8	kolegów	nsp						
9	.							
								
1	W							
2	pewnym							
3	momencie							
4	neoprezbiter							
5	klęka							
6	twarzą							
7	do							
8	wiernych	nsp						
9	,							
10	wyciąga							
11	ku							
12	nim							
13	ręce							
14	i							
15	prosi							
16	o							
17	modlitwę	nsp						
18	.							
								
1	I							
2	cała							
3	wspólnota							
4	modli			1	IReflV			IPronV replaced by IReflV
5	się			1				
6	za							
7	niego	nsp						
8	.							
								
1	Nie							
2	imała			2	IReflV			IPronV replaced by IReflV
3	się			2				
4	ich							
5	rdza	nsp						
6	.							
								
1	Poza							
2	tym							
3	tych							
4	delikatnych							
5	wzorów							
6	nie							
7	zalewała							
8	minia							
9	i							
10	lakier	nsp						
11	.							
								
1	Oczywiście							
2	tę							
3	moją							
4	zapobiegliwość							
5	o							
6	każdy							
7	szczegół							
8	bryczki							
9	spostrzegł							
10	kowal	nsp						
11	.							
								
1	A							
2	gdy							
3	dziewczyna							
4	przestała							
5	mnie							
6	okładać							
7	na							
8	chwilę	nsp						
9	,							
10	jednym							
11	szarpnięciem							
12	ciała							
13	próbował	nsp						
14	em							
15	się							
16	wyrwać							
17	spod							
18	niej	nsp						
19	.							
								
1	Jeżeli							
2	tak							
3	było	nsp						
4	,							
5	grozi							
6	im							
7	kara							
8	do							
9	pięciu							
10	lat							
11	więzienia	nsp						
12	.							
								
1	Na							
2	tym							
3	nie							
4	kończą							
5	się							
6	ich							
7	problemy	nsp						
8	.							
								
1	Ten							
2	były							
3	hiszpański							
4	duchowny							
5	nigdy							
6	nie							
7	krył							
8	wrogości							
9	do							
10	Jana							
11	Pawła							
12	II	nsp						
13	.							
								
1	Miała			1	LVC			LVC/ID replaced by LVC
2	tam							
3	miejsce			1				
4	próba							
5	zamachu							
6	na							
7	Ojca							
8	Świętego	nsp						
9	.							
								
1	Cibin							
2	stanął			1	ID			
3	na			1				
4	wysokości			1				
5	zadania	nsp		1				
6	.							
								
1	Rodzice							
2	nie							
3	będą							
4	już							
5	mogli							
6	wmawiać							
7	swoim							
8	pociechom	nsp						
9	,							
10	że							
11	przynosi							
12	je							
13	bocian							
14	bądź							
15	znaleziono							
16	je							
17	w							
18	kapuście	nsp						
19	.							
								
1	W							
2	Centrum							
3	Naukowym							
4	Wielkich							
5	Jezior							
6	w							
7	amerykańskim							
8	Cleveland							
9	otwarto							
10	wystawę							
11	niecodziennych							
12	pomocy							
13	naukowych							
14	dla							
15	dzieci	nsp						
16	.							
								
1	-							
2	W							
3	szkole							
4	jest							
5	mniej							
6	uczniów	nsp						
7	,							
8	dlatego							
9	musiał							
10	em							
11	tym							
12	paniom							
13	podziękować	nsp						
14	.							
								
1	Negocjacje							
2	rozpoczęły							
3	się							
4	dopiero							
5	po							
6	przyjeździe							
7	do							
8	szkoły							
9	zastępcy							
10	wójta							
11	gminy	nsp						
12	.							
								
1	Zakończyły							
2	się							
3	sukcesem	nsp						
4	.							
								
1	Uczniów							
2	to							
3	nie							
4	przekonało	nsp						
5	.							
								
1	Praca							
2	dla							
3	polonistek							
4	się							
5	znajdzie	nsp						
6	.							
								
1	Wczoraj							
2	wszystko							
3	prysło			1	ID			
4	jak			1				
5	bańka			1				
6	mydlana	nsp		1				
7	!							
								
1	W							
2	nich							
3	można							
4	znaleźć							
5	różne							
6	rzeczy	nsp						
7	.							
								
1	Rodziny	nsp						
2	,							
3	które							
4	zdecydują							
5	się							
6	kupić							
7	na							
8	kredyt							
9	własne							
10	M	nsp						
11	,							
12	mogą							
13	liczyć							IPrepV deleted
14	na							
15	pomoc							
16	finansową	nsp						
17	.							
								
1	Sejm							
2	przyjął							
3	ustawę							
4	o							
5	finansowym							
6	wsparciu							
7	w							
8	nabywaniu							
9	mieszkania	nsp						
10	.							
								
1	Budżet							
2	państwa							
3	sfinansuje							
4	połowę							
5	odsetek							
6	od							
7	kredytów							
8	hipotecznych	nsp						
9	.							
								
1	-							
2	Był							
3	za							
4	bardzo							
5	energiczny	nsp						
6	.							
								
1	Był							
2	zdecydowanie							
3	najsłabszy							
4	z							
5	tego							
6	grona	nsp						
7	.							
								
1	Jak							
2	on							
3	by							
4	głosował	nsp						
5	?							
								
1	Czekam							
2	na							
3	uzasadnienie							
4	wyroku	nsp						
5	.							
								
1	Miał			1	LVC			
2	prawo			1				
3	nie							
4	panować							
5	nad							
6	emocjami	nsp						
7	.							
								
1	To							
2	było							
3	przypadkowe							
4	uderzenie	nsp						
5	.							
								
1	Czy							
2	Dominik	nsp						
3	,							
4	broniąc							
5	się	nsp						
6	,							
7	mógł							
8	przewidzieć							
9	aż							
10	tak							
11	dramatyczne							
12	skutki	nsp						
13	?	nsp						
14	!							
								
1	A							
2	potem							
3	będę							
4	składać							
5	apelację	nsp						
6	.							
								
1	Dzięki							
2	lekarzom	nsp						
3	,							
4	wsparciu							
5	rodziny							
6	i							
7	samozaparciu							
8	pokonał							
9	chorobę	nsp						
10	.							
								
1	Ma							
2	jeszcze							
3	problemy							
4	z							
5	mową	nsp						
6	,							
7	ale							
8	już							
9	gra							
10	role							
11	w							
12	telewizji							
13	i							
14	w							
15	teatrze	nsp						
16	.							
								
1	Był							
2	sparaliżowany	nsp						
3	,							
4	stracił							
5	mowę							
6	i							
7	pamięć	nsp						
8	.							
								
1	W							
2	Burkina							
3	Faso							
4	dominują							
5	muzułmanie	nsp						
6	.							
								
1	Chodzi							
2	prawdopodobnie							
3	o							
4	Burkina							
5	Faso	nsp						
6	.							
								
1	Nad							
2	głową							
3	ojca							
4	dyrektora							
5	od							
6	kilku							
7	tygodni							
8	gromadzą							
9	się							
10	czarne							
11	chmury	nsp						
12	.							
								
1	Losem							
2	tej							
3	matki							
4	i							
5	jej							
6	dziecka							
7	zainteresowały							
8	się							
9	nawet							
10	władze							
11	USA	nsp						
12	.							
								
1	Próbują							
2	wszelkimi							
3	sposobami							
4	wyprowadzić							
5	ich							
6	ze							
7	strefy							
8	wojny	nsp						
9	.							
								
1	Później							
2	strzałami							
3	w							
4	powietrze							
5	sterroryzował							
6	kasjerkę							
7	i							
8	zmusił							
9	ją							
10	do							
11	wydania							
12	pieniędzy	nsp						
13	.							
								
1	Zabrał							
2	ponad							
3	30							
4	tys	nsp						
5	.							
6	zł	nsp						
7	.							
								
1	Zamaskowany							
2	bandyta							
3	wszedł							
4	do							
5	banku	nsp						
6	,							
7	w							
8	obu							
9	rękach							
10	trzymał							
11	pistolety	nsp						
12	.							
								
1	Najpierw							
2	strzelił							
3	w							
4	kierunku							
5	ochroniarza	nsp						
6	,							
7	na							
8	szczęście							
9	chybił	nsp						
10	.							
								
1	33-letniemu							
2	mężczyźnie							
3	przedstawiono			1	LVC			If "przedstawić" expresses the fact of pronouncing the accusation, but the accusation is present even before being pronounced, than it is not an LVC
4	zarzut			1				
5	usiłowania							
6	zabójstwa							
7	ochroniarza	nsp						
8	.							
								
1	Zrobienie							
2	takiego							
3	wzoru							
4	zajmie							
5	kilka							
6	godzin	nsp						
7	.							
								
1	Na							
2	koniec							
3	zacieramy							
4	ślady	nsp						
5	.							
								
1	Do							
2	skomplikowanych							
3	wzorów							
4	używamy							
5	deski							
6	przywiązanej							
7	do							
8	sznurka	nsp						
9	.							
								
1	Niepostrzeżenie							
2	wracamy							
3	do							
4	domu							
5	i							
6	nad							
7	ranem							
8	obwieszczamy							
9	światu							
10	odkrycie							
11	niecodziennego							
12	zjawiska	nsp						
13	.							
								
1	Działajmy							
2	nocą	nsp						
3	,							
4	najlepiej							
5	na							
6	kolanach	nsp						
7	.							
								
1	Wtedy							
2	nikt							
3	nas							
4	nie							
5	zauważy	nsp						
6	.							
								
1	Do							
2	zwykłego							
3	koła							
4	wystarczy							
5	sam							
6	sznurek	nsp						
7	.							
								
1	Przed							
2	sądem							
3	chce							
4	też							
5	udowodnić	nsp						
6	,							
7	że							
8	miał							
9	pieniądze							
10	na							
11	podwyżki							
12	dla							
13	lekarzy	nsp						
14	.							
								
1	W							
2	ministerstwie							
3	unikają							
4	komentarzy	nsp						
5	.							
								
1	Były							
2	dyrektor							
3	żąda							
4	przywrócenia							
5	do							
6	pracy	nsp						
7	.							
								
1	Wcześniej							
2	szefował							
3	ZOZ-owi							
4	w							
5	Piasecznie	nsp						
6	.							
								
1	Gdy							
2	nikt							
3	nie							
4	reagował							
5	na							
6	dzwonek	nsp						
7	,							
8	włączyli							
9	syrenę	nsp						
10	.							
								
1	Po							
2	chwili							
3	drzwi							
4	się							
5	uchyliły	nsp						
6	.							
								
1	Koszmar							
2	rozegrał							
3	się							
4	w							
5	nocy	nsp						
6	.							
								
1	Chcieli							
2	powiadomić							
3	rodzinę							
4	o							
5	samobójczej							
6	śmierci							
7	mężczyzny	nsp						
8	.							
								
1	Stanął							
2	w							
3	nich							
4	ubrany							
5	w							
6	piżamę	nsp						
7	,							
8	zakrwawiony							
9	12-letni							
10	Łukasz	nsp						
11	,							
12	wnuk							
13	gospodarzy	nsp						
14	,							
15	po							
16	chwili							
17	osunął			1	IReflV			IPronV replaced by IReflV
18	się			1				
19	na							
20	ziemię	nsp						
21	.							
								
1	Na							
2	tej							
3	podstawie							
4	otrzymają							
5	diety	nsp						
6	,							
7	od							
8	1500							
9	do							
10	2000							
11	złotych	nsp						
12	.							
								
1	Zawód							
2	przeżyły							
3	grupy							
4	protestujących							
5	warszawiaków	nsp						
6	,							
7	które							
8	licznie							
9	przybyły							
10	na							
11	wczorajszą							
12	sesję							
13	rady							
14	miasta	nsp						
15	.							
								
1	Zaprotestować							
2	zdążyła							
3	tylko							
4	jedna	nsp						
5	.							
								
1	Przy							
2	czwartym							
3	zerwali							LVC deleted: test 11 failed
4	obrady							
5	i							
6	ustawili							
7	się							
8	w							
9	kolejce	nsp						
10	,							
11	by							
12	podpisać							
13	listę							
14	obecności	nsp						
15	.							
								
1	Jak							
2	wygląda							
3	ochrona							
4	polskich							
5	więzień	nsp						
6	,							
7	skoro							
8	bandyta							
9	może							
10	z							
11	nich							
12	spokojnie							
13	wyjść	nsp						
14	?							
								
1	Siedział							
2	za							
3	pięciometrowym							
4	murem							
5	zakończonym							
6	drutem							
7	kolczastym	nsp						
8	.							
								
1	Tą							
2	granicą							
3	zdrowego							
4	rozsądku							
5	jest							
6	środa	nsp						
7	.							
								
1	Stary							
2	PiS							
3	naciska	nsp						
4	?							
								
1	Ofiarą							
2	neofaszystów							
3	może							
4	być							
5	każdy	nsp						
6	,							
7	bo							
8	na							
9	zdjęciach							
10	są							
11	też							
12	ludzie	nsp						
13	,							
14	którzy							
15	jedynie							
16	znaleźli			1	IReflV			IPronV replaced by IReflV
17	się			1				
18	w							
19	pobliżu							
20	różnych							
21	manifestacji	nsp						
22	.							
								
1	Na							
2	witrynie							
3	umieścili							
4	też							
5	nazwiska							
6	ponad							
7	500							
8	znanych							
9	ludzi	nsp						
10	,							
11	którzy							
12	podpisali			1	IReflV			IPrepV deleted, IPronV replaced by IReflV
13	się			1				
14	pod							
15	protestem							
16	przeciwko							
17	zakazowi							
18	Marszu							
19	Równości	nsp						
20	.							
								
1	Cieszą							
2	się	nsp						
3	,							
4	ze							
5	ktoś							
6	zdecydował							
7	się							
8	wyciągnąć			3	ID			
9	do							
10	nich							
11	pomocną			3				
12	dłoń	nsp		3				
13	.							
								
1	Sprawa							
2	fałszowania							
3	dokumentów							
4	jest							
5	w							
6	sądzie	nsp						
7	.							
								
1	Henryk							
2	Sadurski	nsp						
3	,							
4	inżynier							
5	metalurg	nsp						
6	,							
7	nie							
8	ma							
9	pracy							
10	od							
11	kilku							
12	lat	nsp						
13	.							
								
1	Teraz							
2	będzie							
3	gorzej	nsp						
4	,							
5	bo							
6	niemal							
7	każdy							
8	pracodawca							
9	pyta	nsp						
10	,							
11	czy							
12	mam							
13	prawo							
14	jazdy	nsp						
15	.							
								
1	Mimo							
2	wysiłków							
3	lekarzy							
4	zmarł	nsp						
5	.							
								
1	Mężczyźni							
2	urządzili							
3	sobie							
4	tam							
5	imprezę							
6	alkoholową	nsp						
7	.							
								
1	Na							
2	czas							
3	akcji							
4	z							
5	kamienicy							
6	ewakuowano							
7	10							
8	osób	nsp						
9	,							
10	które							
11	nad							
12	ranem							
13	wróciły							
14	do							
15	swoich							
16	mieszkań	nsp						
17	.							
								
1	W							
2	środku							
3	był							
4	też							
5	ciężko							
6	poparzony							
7	inny							
8	mężczyzna	nsp						
9	.							
								
1	Ogień							
2	zauważyli							
3	mieszkańcy							
4	kamienicy							
5	w							
6	nocy							
7	z							
8	poniedziałku							
9	na							
10	wtorek	nsp						
11	.							
								
1	Gdy							
2	strażacy							
3	ugasili							
4	już							
5	płomienie	nsp						
6	,							
7	znaleźli							
8	zwęglone							
9	zwłoki							
10	mężczyzny	nsp						
11	.							
								
1	Palił							
2	się							
3	pustostan	nsp						
4	.							
								
1	Lepiej							
2	nie							
3	bić			1	ID			
4	piany	nsp		1				
5	,							
6	tylko							
7	pomóc							
8	dzieciom	nsp						
9	.							
								
1	Bo							
2	rodzice							
3	będą							
4	wymyślać							
5	kary							
6	za							
7	złe							
8	stopnie	nsp						
9	.							
								
1	Dobroczynne							
2	działanie							
3	wina							
4	potwierdzają							
5	plantatorzy	nsp						
6	.							
								
1	-							
2	Całkowicie							
3	zgadzam			1	IReflV			IPronV replaced by IReflV
4	się			1				
5	z							
6	odkryciami							
7	naukowców	nsp						
8	.							
								
1	Policja							
2	przesłuchuje							
3	świadków	nsp						
4	,							
5	zbiera							
6	informacje	nsp						
7	,							
8	zabezpiecza							
9	ślady	nsp						
10	.							
								
1	Był							
2	alkohol	nsp						
3	.							
								
1	Policja							
2	odwozi							
3	ją							
4	na							
5	komisariat	nsp						
6	.							
								
1	Szlocha	nsp						
2	,							
3	jest							
4	załamana	nsp						
5	.							
								
1	-							
2	Jak							
3	pan							
